Strain,Substrate,Abbreviation,DP Zone,pH S00,pH S01,OD600 S00 [AU],OD600 S01 [AU],"acetate S00 
[g/L]","acetate S01 
[g/L]",Acetate produced (g/L),STD acetate,"ethanol S00 
[g/L]","ethanol S01 
[g/L]",Ethanol produced (g/L),STD ethanol,"butyrate S00 
[g/L]","butyrate S01 
[g/L]",Butyrate produced (g/L),"lactate S00
[g/L]","lactate S01 
[g/L]",Lactate produced (g/L),Lactate STD,"butanol S00
[g/L]","butanol S01 
[g/L]",Butanol produced (g/L),Formic produced (g/L)
Eubacterium limosum DSM 20543,Alginic acid,AL,Z2,6.873,6.626,0.347,0.591,0.0795,1.129,0.258833333,,0.0466,0.4727,0.0393,0.046114893,0.1502,0,-0.0305,0,0,-0.032,,0,0,0,0
Eubacterium limosum DSM 20543,Alginic acid,AL,Z3,6.873,6.626,0.347,0.666,0.0795,1.086,0.215833333,,0.0466,0.4612,0.0278,0.042594053,0.1502,0,-0.0305,0,0,-0.032,,0,0,0,0
Eubacterium limosum DSM 20543,Xylan,XN,Z1,7.177,6.893,0.306,0.551,0.2098,1.1596,0.289433333,0.091921996,0.074,0.5462,0.1128,0.03235058,0.157,0,-0.0305,0,0,-0.032,0,0,0,0,0
Eubacterium limosum DSM 20543,Xylan,XN,Z2,7.177,6.917,0.306,0.619,0.2098,1.2432,0.373033333,,0.074,0.5086,0.0752,0.082103126,0.157,0,-0.0305,0,0,-0.032,,0,0,0,0
Eubacterium limosum DSM 20543,Xylan,XN,Z3,7.177,6.925,0.306,0.648,0.2098,1.3432,0.473033333,,0.074,0.4818,0.0484,0.077212844,0.157,0,-0.0305,0,0,-0.032,,0,0,0,0
Eubacterium limosum DSM 20543,Laminaran,LM,Z1,6.898,6.592,0.312,0.566,0.1047,1.0243,0.154133333,0.066922418,0.0573,0.6355,0.2021,0.122064996,0.1525,0,-0.0305,0,0,-0.032,0,0,0,0,0
Eubacterium limosum DSM 20543,Laminaran,LM,Z2,6.898,6.625,0.312,0.658,0.1047,0.9544,0.084233333,,0.0573,0.5457,0.1123,0.07697885,0.1525,0,-0.0305,0,0,-0.032,,0,0,0,0
Eubacterium limosum DSM 20543,Laminaran,LM,Z3,6.898,6.642,0.312,0.682,0.1047,1.0882,0.218033333,,0.0573,0.394,-0.0394,0.290237047,0.1525,0,-0.0305,0,0,-0.032,,0,0,0,0
Eubacterium limosum DSM 20543,Lactose,LC,Z1,7.304,7.069,0.331,0.533,0.1158,0.9785,0.108333333,0.043698169,0.1413,0.4926,0.0592,0.269229289,0.2696,0,-0.0305,0,0,-0.032,0,0,0,0,0.151
Eubacterium limosum DSM 20543,Lactose,LC,Z2,7.304,6.401,0.331,0.714,0.1158,1.052,0.181833333,,0.1413,0.9387,0.5053,0.297812799,0.2696,0,-0.0305,0,0,-0.032,,0,0,0,0.137
Eubacterium limosum DSM 20543,Lactose,LC,Z3,7.304,7.082,0.331,0.614,0.1158,1.0562,0.186033333,,0.1413,0.4545,0.0211,0.030336282,0.2696,0,-0.0305,0,0,-0.032,,0,0,0,0.141
Eubacterium limosum DSM 20543,Fucoidan,FU,Z1,7.371,7.151,0.52,0.587,0.1662,0.6756,-0.194566667,0.11179593,0.0478,0.3962,-0.0372,0.034013674,0.1164,0.1585,0.128,0,0,-0.032,0,0,0,0,0
Eubacterium limosum DSM 20543,Fucoidan,FU,Z2,7.371,7.113,0.52,0.619,0.1662,0.8763,0.006133333,,0.0478,0.4399,0.0065,0.059514116,0.1164,0.1723,0.1418,0,0,-0.032,,0,0,0,0
Eubacterium limosum DSM 20543,Fucoidan,FU,Z3,7.371,7.152,0.52,0.519,0.1662,0.6906,-0.179566667,,0.0478,0.3729,-0.0605,0.062430949,0.1164,0.2259,0.1954,0,0,-0.032,,0,0,0,0
Eubacterium limosum DSM 20543,w/o c-source,NS,Z1,7.276,7.276,0.3,0.448,0,0.8476,-0.022566667,0.050947457,0,0.4916,0.0582,0.050712819,0,0.0915,0.061,0,0.024,-0.008,0.008,0,0,0,0
Eubacterium limosum DSM 20543,w/o c-source,NS,Z2,7.232,7.232,0.3,0.508,0,0.8344,-0.035766667,,0,0.3987,-0.0347,7.026759153,0,0,-0.0305,0,0.032,0,,0,0,0,0
Eubacterium limosum DSM 20543,w/o c-source,NS,Z3,7.26,7.26,0.3,0.542,0,0.9285,0.058333333,,0,0.4099,-0.0235,7.049648147,0,0,-0.0305,0,0.04,0.008,,0,0,0,0
Moorella humiferrea DSM 23265,Mannose,ME,Z1,6.96,6.647,0.1,0.2715,0,0.363,-0.132,0.075106591,,12.575,-1.829,0.712717569,,0.162,-0.018,0,0,0,0,0,0,0,0
Moorella humiferrea DSM 23265,Mannose,ME,Z2,6.96,6.702,0.1,0.231,0,0.454,-0.041,,,12.665,-1.739,,,0.178,-0.002,0,0,0,0,0,0,0,0
Moorella humiferrea DSM 23265,Mannose,ME,Z3,6.96,6.701,0.1,0.312,0,0.305,-0.19,,,11.388,-3.016,,,0.16,-0.02,0,0,0,0,0,0,0,0
Moorella humiferrea DSM 23265,Galactose,GA,Z1,7.026,6.592,0.1,0.146,0,0.577,0.082,0.272503823,,14.999,0.595,2.134723011,,0.179,-0.001,0,0,0,0,0,0,0,0
Moorella humiferrea DSM 23265,Galactose,GA,Z2,7.026,6.741,0.1,0.15,0,0.852,0.357,,,11.03,-3.374,,,0.18,0,0,0,0,0,0,0,0,0
Moorella humiferrea DSM 23265,Galactose,GA,Z3,7.026,6.761,0.1,0.148,0,0.307,-0.188,,,11.652,-2.752,,,0.201,0.021,0,0,0,0,0,0,0,0
Moorella humiferrea DSM 23265,Rhamnose,RH,Z1,6.797,6.699,0.1,0.248,0,0.513,0.018,0.107196082,,13.957,-0.447,1.284507299,,0.33,0.15,0,0,0,0,0,0,0,0
Moorella humiferrea DSM 23265,Rhamnose,RH,Z2,6.797,6.771,0.1,0.223,0,0.454,-0.041,,,12.665,-1.739,,,0.236,0.056,0,0,0,0,0,0,0,0
Moorella humiferrea DSM 23265,Rhamnose,RH,Z3,6.797,6.755,0.1,0.323,0,0.305,-0.19,,,11.388,-3.016,,,0.206,0.026,0,0,0,0,0,0,0,0
Moorella humiferrea DSM 23265,Mannitol,ML,Z1,7.43,7.097,0.1,0.249,0,0.37,-0.125,0.030088758,,12.453,-1.951,0.199719804,,0.163,-0.017,0,0,0,0,0,0,0,0
Moorella humiferrea DSM 23265,Mannitol,ML,Z3,7.43,6.89,0.1,0.2165,0,0.366,-0.129,,,12.765,-1.639,,,0.226,0.046,0,0,0,0,0,0,0,0
Moorella humiferrea DSM 23265,Xylose,XY,Z1,7.013,6.64,0.1,0.14,0,0.316,-0.179,0.013435029,,12.393,-2.011,0.012020815,,0.181,0.001,0,0,0,0,0,0,0,0
Moorella humiferrea DSM 23265,Xylose,XY,Z2,7.013,6.626,0.1,0.139,0,0.297,-0.198,,,12.376,-2.028,,,0.202,0.022,0,0,0,0,0,0,0,0
Moorella humiferrea DSM 23265,Arabinose,AR,Z1,7.013,6.471,0.1,0.2955,0,0.603,0.108,0.011313708,,15.316,0.912,0.016263456,,0.193,0.013,0,0,0,0,0,0,0,0
Moorella humiferrea DSM 23265,Arabinose,AR,Z2,7.025,6.599,0.1,0.261,0,0.587,0.092,,,15.293,0.889,,,0.212,0.032,0,0,0,0,0,0,0,0
Moorella humiferrea DSM 23265,Glucose,GL,Z1,7.025,6.829,0.1,0.316,0,0.248,-0.247,0.026102363,,14.26,-0.144,0.071304511,,0.178,-0.002,0,0,0,0,0,0,0,0
Moorella humiferrea DSM 23265,Glucose,GL,Z2,7.025,6.718,0.1,0.322,0,0.278,-0.217,,,14.349,-0.055,,,0.203,0.023,0,0,0,0,0,0,0,0
Moorella humiferrea DSM 23265,Glucose,GL,Z3,6.895,6.82,0.1,0.31,0,0.3,-0.195,,,14.401,-0.003,,,0.199,0.019,0,0,0,0,0,0,0,0
Moorella humiferrea DSM 23265,Fructose,FR,Z1,6.895,6.82,0.1,0.116,0,0.546,0.051,0.034818577,,13.299,-1.105,0.050599736,,0.159,-0.021,0,0,0,0,0,0,0,0
Moorella humiferrea DSM 23265,Fructose,FR,Z2,6.895,6.858,0.1,0.28,0,0.478,-0.017,,,13.198,-1.206,,,0.169,-0.011,0,0,0,0,0,0,0,0
Moorella humiferrea DSM 23265,Fructose,FR,Z3,7.005,6.905,0.1,0.221,0,0.499,0.004,,,13.254,-1.15,,,0.167,-0.013,0,0,0,0,0,0,0,0
Moorella humiferrea DSM 23265,Cellulose,CL,Z1,7.005,7.056,0.1,1.916,0,0.528,0.033,0.020840665,,13.228,-1.176,0.10017152,,0.17,-0.01,0,0,0,0,0,0,0,0
Moorella humiferrea DSM 23265,Cellulose,CL,Z2,7.005,7.12,0.1,1.97,0,0.501,0.006,,,13.402,-1.002,,,,-0.18,0,0,0,0,0,0,0,0
Moorella humiferrea DSM 23265,Cellulose,CL,Z3,7.599,7.108,0.1,1.993,0,0.487,-0.008,,,13.229,-1.175,,,,-0.18,0,0,0,0,0,0,0,0
Moorella humiferrea DSM 23265,Cellobiose,CB,Z1,7.599,6.832,0.1,0.3105,0,0.476,-0.019,,,13.184,-1.22,,,0.163,-0.017,0,0,0,0,0,0,0,0
Moorella humiferrea DSM 23265,Xylobiose,XB,Z1,7.599,6.631,0.1,0.3275,0,0.651,0.156,0.020506097,,13.356,-1.048,0.032526912,,0.156,-0.024,0,0,0,0,0,0,0,0
Moorella humiferrea DSM 23265,Xylobiose,XB,Z2,7.324,6.673,0.1,0.346,0,0.622,0.127,,,13.402,-1.002,,,0.161,-0.019,0,0,0,0,0,0,0,0
Moorella humiferrea DSM 23265,Xylotriose,XT,Z1,7.324,6.741,0.1,0.271,0,0.426,-0.069,,,14.411,0.007,,,0.184,0.004,0,0,0,0,0,0,0,0
Moorella humiferrea DSM 23265,Xylotriose,XT,Z2,7.324,6.816,0.1,0.238,0,0.399,-0.096,0.067882251,,14.298,-0.106,1.06985256,,0.179,-0.001,0,0,0,0,0,0,0,0
Moorella humiferrea DSM 23265,Sucrose,SU,Z1,7.503,7.13,0.1,0.332,0,0.303,-0.192,0.001414214,,12.785,-1.619,0.005656854,,0.156,-0.024,0,0,0,0,0,0,0,0
Moorella humiferrea DSM 23265,Sucrose,SU,Z2,7.503,7.113,0.1,0.286,0,0.301,-0.194,,,12.793,-1.611,,,0.147,-0.033,0,0,0,0,0,0,0,0
Moorella humiferrea DSM 23265,Alginic acid,AL,Z1,7.503,7.206,0.1,0.419,0,0.496,0.001,0.01979899,,12.919,-1.485,0.082731493,,0.164,-0.016,0,0,0,0,0,0,0,0
Moorella humiferrea DSM 23265,Alginic acid,AL,Z2,7.5,7.205,0.1,0.402,0,0.524,0.029,,,12.802,-1.602,,,0.17,-0.01,0,0,0,0,0,0,0,0
Moorella humiferrea DSM 23265,Xylan,XN,Z1,7.5,6.674,0.1,0.32,0,0.603,0.108,0.067033723,,15.768,1.364,0.046669048,,0.216,0.036,0,0,0,0,0,0,0,0
Moorella humiferrea DSM 23265,Xylan,XN,Z2,7.5,6.707,0.1,0.322,0,0.5082,0.0132,,,15.702,1.298,,,0.201,0.021,0,0,0,0,0,0,0,0
Moorella humiferrea DSM 23265,Laminaran,LM,Z1,7.576,7,0.1,0.282,0,0.625,0.13,0.020506097,,13.653,-0.751,0.036062446,,0.162,-0.018,0,0,0,0,0,0,0,0
Moorella humiferrea DSM 23265,Laminaran,LM,Z2,7.576,7.144,0.1,0.2075,0,0.654,0.159,,,13.602,-0.802,,,0.159,-0.021,0,0,0,0,0,0,0,0
Moorella humiferrea DSM 23265,Lactose,LC,Z1,7.576,6.824,0.1,0.139,0,0.677,0.182,,,15.958,1.554,,,0.159,-0.021,0,0,0,0,0,0,0,0
Moorella humiferrea DSM 23265,Fucoidan,FU,Z1,6.873,7.015,0.1,0.553,0,0.495,0,0.007505553,,12.861,-1.543,0.041012193,,0.175,-0.005,0,0,0,0,0,0,0,0
Moorella humiferrea DSM 23265,Fucoidan,FU,Z2,6.873,7.031,0.1,0.519,0,0.482,-0.013,,,12.803,-1.601,,,0.169,-0.011,0,0,0,0,0,0,0,0
Moorella humiferrea DSM 23265,Fucoidan,FU,Z3,6.873,7.129,0.1,0.627,0,,,,,,,,,0.171,-0.009,0,0,0,0,0,0,0,0
Moorella humiferrea DSM 23265,w/o c-source,NS,Z1,7.177,7.053,0.1,0.204,0,0.495,0,,,14.404,0,,,0.18,0,0,0,0,0,0,0,0,0
Moorella humiferrea DSM 23265,w/o c-source,NS,Z2,7.177,7.177,0.1,0.22,0,0.488,,,,14.4,,,,,,0,0,0,0,0,0,0,0
Moorella humiferrea DSM 23265,w/o c-source,NS,Z3,7.177,7.148,0.1,0.247,0,0.502,,,,14.406,,,,,,0,0,0,0,0,0,0,0
Moorella thermoacetica DSM 7417,Mannose,ME,Z1,6.898,6.814,0.155,0.297,0.4285,1.2984,0.798433333,0.096199913,0.8035,0.8263,-0.054033333,0.03058153,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Mannose,ME,Z2,6.898,6.852,0.155,0.253,0.4285,1.129,0.629033333,,0.8035,0.777,-0.103333333,,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Mannose,ME,Z3,6.898,6.811,0.155,0.21,0.4285,1.1347,0.634733333,,0.8035,0.7703,-0.110033333,,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Galactose,GA,Z1,7.304,6.935,0.158,0.196,0.4165,0.9151,0.415133333,0.011190621,1.0454,1.037,0.156666667,0.069615611,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Galactose,GA,Z2,7.304,6.925,0.158,0.197,0.4165,0.9246,0.424633333,,1.0454,0.9,0.019666667,,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Galactose,GA,Z3,7.304,6.863,0.158,0.203,0.4165,0.9023,0.402333333,,1.0454,0.947,0.066666667,,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Rhamnose,RH,Z1,7.371,7.057,0.159,0.169,0.412,0.5371,0.037133333,0.030249022,0.8589,0.837,-0.043333333,0.012503333,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Rhamnose,RH,Z2,7.371,7.016,0.159,0.162,0.412,0.5512,0.051233333,,0.8589,0.825,-0.055333333,,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Rhamnose,RH,Z3,7.371,7.047,0.159,0.173,0.412,0.5951,0.095133333,,0.8589,0.85,-0.030333333,,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Mannitol,ML,Z1,7.276,7.421,0.159,0.19,0.414,0.4897,-0.010266667,0.013539941,0.9305,0.867,-0.013333333,0.043385866,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Mannitol,ML,Z2,7.232,7.443,0.159,0.193,0.414,0.5122,0.012233333,,0.9305,0.953,0.072666667,,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Mannitol,ML,Z3,7.26,7.25,0.159,0.183,0.414,0.4879,-0.012066667,,0.9305,0.9,0.019666667,,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Xylose,XY,Z1,6.989,6.076,0.154,0.605,0.438,3.5088,3.008833333,0.093578274,0.9702,0.846,-0.034333333,0.036166283,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Xylose,XY,Z2,6.989,6.108,0.154,0.587,0.438,3.4254,2.925433333,,0.9702,0.876,-0.004333333,,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Xylose,XY,Z3,6.989,6.138,0.154,0.569,0.438,3.322,2.822033333,,0.9702,0.918,0.037666667,,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Arabinose,AR,Z1,6.982,6.877,0.148,0.209,0.4045,0.8224,0.322433333,0.020328387,0.7756,0.969,0.088666667,0.077358473,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Arabinose,AR,Z2,6.982,6.86,0.148,0.235,0.4045,0.8323,0.332333333,,0.7756,0.825,-0.055333333,,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Arabinose,AR,Z3,6.982,6.814,0.148,0.256,0.4045,0.8615,0.361533333,,0.7756,0.848,-0.032333333,,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Glucose,GL,Z1,7.067,6.897,0.155,0.344,0.4265,1.2309,0.730933333,0.161860815,0.6792,0.882,0.001666667,0.070436733,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Glucose,GL,Z2,7.067,6.947,0.155,0.275,0.4265,1.1297,0.629733333,,0.6792,0.76,-0.120333333,,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Glucose,GL,Z3,7.067,6.79,0.155,0.396,0.4265,1.4466,0.946633333,,0.6792,0.76,-0.120333333,,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Fructose,FR,Z1,6.818,5.889,0.139,1.16,0.4078,3.1601,2.660133333,0.09799318,0.8664,0.749,-0.131333333,0.065871086,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Fructose,FR,Z2,6.818,5.919,0.139,1.22,0.4078,3.2506,2.750633333,,0.8664,0.877,-0.003333333,,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Fructose,FR,Z3,6.818,5.972,0.139,1.145,0.4078,3.0548,2.554833333,,0.8664,0.786,-0.094333333,,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Cellulose,CL,Z1,7.523,7.576,0.208,2.79,0.4097,0.536,0.036033333,0.012367835,0.8102,0.936,0.055666667,0.044500936,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Cellulose,CL,Z2,7.523,7.57,0.208,2.915,0.4097,0.5115,0.011533333,,0.8102,0.892,0.011666667,,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Cellulose,CL,Z3,7.523,7.576,0.208,2.915,0.4097,0.5267,0.026733333,,0.8102,0.847,-0.033333333,,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Cellobiose,CB,Z1,7.435,7.245,0.148,0.202,0.3728,0.5757,0.075733333,0.008947253,0.7656,1.013,0.132666667,0.073330303,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Cellobiose,CB,Z2,7.435,7.275,0.148,0.168,0.3728,0.5641,0.064133333,,0.7656,0.987,0.106666667,,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Cellobiose,CB,Z3,7.435,7.197,0.148,0.156,0.3728,0.5581,0.058133333,,0.7656,0.875,-0.005333333,,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Xylobiose,XB,Z1,7.462,7.402,0.145,0.185,0.3277,0.5132,0.013233333,0.011153026,0.6947,0.905,0.024666667,0.04878866,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Xylobiose,XB,Z2,7.462,7.454,0.145,0.199,0.3277,0.5239,0.023933333,,0.6947,0.821,-0.059333333,,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Xylobiose,XB,Z3,7.462,7.5,0.145,0.206,0.3277,0.5355,0.035533333,,0.6947,0.82,-0.060333333,,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Xylotriose,XT,Z1,7.465,7.483,0.142,0.177,0.4008,0.5199,0.019933333,0.002672702,0.7899,0.944,0.063666667,0.053153865,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Xylotriose,XT,Z2,7.465,7.408,0.142,0.216,0.4008,0.5156,0.015633333,,0.7899,0.948,0.067666667,,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Xylotriose,XT,Z3,7.465,7.417,0.142,0.175,0.4008,0.5205,0.020533333,,0.7899,0.854,-0.026333333,,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Sucrose,SU,Z1,7.532,7.485,0.158,0.187,0.3773,0.5156,0.015633333,0.008639637,0.7577,0.804,-0.076333333,0.073627441,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Sucrose,SU,Z2,7.532,5.531,0.158,0.174,0.3773,0.4985,-0.001466667,,0.7577,0.951,0.070666667,,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Sucrose,SU,Z3,7.532,7.435,0.158,0.163,0.3773,0.5049,0.004933333,,0.7577,0.885,0.004666667,,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Alginic acid,AL,Z1,-405,7.011,0.174,0.282,0.01,0.24,0.025,,0,0.12,,,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Alginic acid,AL,Z2,-412,7.02,0.162,0.293,0.0102,0.258,0.043,,0,0.124,,,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Alginic acid,AL,Z3,-407,7.018,0.177,0.277,0.0112,0.252,0.029,,0,0.131,,,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Xylan,XN,Z1,7.253,7.026,0.151,0.244,0.4489,0.9554,0.455433333,0.0028,0.7358,1.052,0.171666667,0.095824492,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Xylan,XN,Z2,7.253,7.053,0.151,0.219,0.4489,0.9526,0.452633333,,0.7358,0.919,0.038666667,,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Xylan,XN,Z3,7.253,6.978,0.151,0.223,0.4489,0.9582,0.458233333,,0.7358,0.866,-0.014333333,,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Laminaran,LM,Z1,7.493,7.513,0.153,0.225,0.419,0.547,0.047033333,0.011665762,0.812,0.964,0.083666667,0.045621632,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Laminaran,LM,Z2,7.493,7.537,0.153,0.251,0.419,0.5237,0.023733333,,0.812,0.962,0.081666667,,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Laminaran,LM,Z3,7.493,7.454,0.153,0.245,0.419,0.5364,0.036433333,,0.812,0.884,0.003666667,,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Lactose,LC,Z1,7.433,7.303,0.148,0.174,0.3781,0.5629,0.062933333,0.004687217,0.7811,0.976,0.095666667,0.081467785,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Lactose,LC,Z2,7.433,7.255,0.148,0.173,0.3781,0.561,0.061033333,,0.7811,0.821,-0.059333333,,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Lactose,LC,Z3,7.433,7.214,0.148,0.176,0.3781,0.554,0.054033333,,0.7811,0.855,-0.025333333,,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Fucoidan,FU,Z1,7.356,7.369,0.32,0.45,0.4646,0.5748,0.074833333,0.010164809,0.6569,0.8658,-0.014533333,0.035270573,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Fucoidan,FU,Z2,7.356,7.403,0.32,0.453,0.4646,0.5936,0.093633333,,0.6569,0.92,0.039666667,,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,Fucoidan,FU,Z3,7.356,7.289,0.32,0.44,0.4646,0.5775,0.077533333,,0.6569,0.932,0.051666667,,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,w/o c-source,NS,Z1,7.422,7.455,0.159,0.191,0.4252,0.5189,0.018933333,0.018561878,0.8564,0.999,0.118666667,0.102787807,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,w/o c-source,NS,Z2,7.422,7.435,0.159,0.188,0.4252,0.4818,-0.018166667,,0.8564,0.819,-0.061333333,,0,0,0,,0,0,0,,0,0,0
Moorella thermoacetica DSM 7417,w/o c-source,NS,Z3,7.422,7.486,0.159,0.2,0.4252,0.4992,-0.000766667,,0.8564,0.823,-0.057333333,,0,0,0,,0,0,0,,0,0,0
Thermoanaerobacter kivui DSM 2030,Mannose,ME,Z1,6.996,5.4,0.121,0.705,0.3338,5.4151,4.5452,0.248737619,0.8634,0.9303,0.4192,0.049462713,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Mannose,ME,Z2,6.996,5.542,0.121,0.644,0.3338,5.2096,4.3397,,0.8634,0.8379,0.3268,,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Mannose,ME,Z3,6.996,5.407,0.121,0.816,0.3338,5.7047,4.8348,,0.8634,0.9147,0.4036,,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Galactose,GA,Z1,7.066,6.962,0.123,0.166,0.3046,0.7708,-0.0991,0.005960145,1.074,0.455,-0.0561,0.062693886,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Galactose,GA,Z2,7.066,7.038,0.123,0.172,0.3046,0.7609,-0.109,,1.074,0.4178,-0.0933,,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Galactose,GA,Z3,7.066,6.907,0.123,0.177,0.3046,0.7601,-0.1098,,1.074,0.5401,0.029,,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Rhamnose,RH,Z1,7.089,7.046,0.12,0.181,0.3119,0.7118,-0.1581,0.010850038,0.8985,0.3761,-0.135,0.03272741,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Rhamnose,RH,Z2,7.089,6.957,0.12,0.203,0.3119,0.7227,-0.1472,,0.8985,0.4216,-0.0895,,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Rhamnose,RH,Z3,7.089,7.043,0.12,0.209,0.3119,0.7335,-0.1364,,0.8985,0.3581,-0.153,,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Mannitol,ML,Z1,7.418,5.839,0.113,0.708,0.3025,5.7935,4.9236,0.035629903,0.9851,0.5916,0.0805,0.203809331,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Mannitol,ML,Z2,7.418,5.662,0.113,0.895,0.3025,5.8624,4.9925,,0.9851,0.9949,0.4838,,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Mannitol,ML,Z3,7.418,5.694,0.113,0.778,0.3025,5.8437,4.9738,,0.9851,0.742,0.2309,,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Xylose,XY,Z1,7.014,6.916,0.114,0.191,0.3515,0.685,-0.1849,0.038969903,0.8445,0.3378,-0.1733,0.140427348,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Xylose,XY,Z2,7.014,6.905,0.114,0.188,0.3515,0.7584,-0.1115,,0.8445,0.2922,-0.2189,,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Xylose,XY,Z3,7.014,6.869,0.114,0.207,0.3515,0.7444,-0.1255,,0.8445,0.555,0.0439,,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter kivui DSM 2030,Arabinose,AR,Z1,7.025,6.886,0.115,0.181,0.3111,0.7318,-0.1381,0.006372074,0.8958,0.31,-0.2011,0.030237945,0,0,0,0,0,0,0,0,0,0,0
